scenario_1,10% R15/R14,0.02040000000000003
scenario_1,10% R15/R34,0.029199999999999948
scenario_1,90% R58/R35,0.07280000000000003
scenario_1,10% R27/R26,0.0001000000000000445
scenario_1,10% R3/R2,0.11369999999999997
scenario_1,90% R40/R41,0.0024000000000000132
scenario_1,90% R41/R42,0.2775999999999999
scenario_1,10% R25/R5,0.11070000000000008
scenario_2,10% R18/R1,1.0477
scenario_2,10% R2/R1,1.8104
scenario_2,10% R33/R7,0.1630000000000001
scenario_2,90% R64/R65,0.22889999999999994
scenario_2,90% R45/R46,1.9670999999999998
scenario_2,90% R45/R71,1.9670999999999998
scenario_2,10% R9/R8,1.7864
scenario_2,10% R9/R71,1.7864
scenario_2,10% R34/R8,1.6005
scenario_2,10% R34/R46,1.6005
scenario_3,10% R18/R1,1.0099
scenario_3,10% R2/R1,1.8568
scenario_3,10% R33/R7,0.28250000000000003
scenario_3,90% R45/R46,2.0299
scenario_3,90% R45/R71,2.0299
scenario_3,10% R9/R8,1.8197999999999999
scenario_3,10% R9/R71,1.8197999999999999
scenario_3,10% R34/R8,1.6999
scenario_3,10% R34/R46,1.6999
scenario_4,90% R47/R48,0.009699999999999875
scenario_4,90% R50/R51,0.010599999999999998
scenario_4,10% R37/R24,0.0005999999999999894
scenario_4,10% R27/R26,0.014999999999999958
scenario_4,90% R64/R65,0.6304999999999998
scenario_4,10% R4/R3,0.11219999999999991
scenario_4,90% R41/R42,0.5399999999999998
scenario_4,10% R25/R5,0.0618999999999999
scenario_4,10% R7/R6,0.006300000000000028
scenario_4,90% R45/R71,0.25089999999999996
scenario_5,10% R18/R1,0.8921000000000001
scenario_5,10% R2/R1,1.8053
scenario_5,10% R33/R7,0.11720000000000003
scenario_5,90% R44/R70,0.9138
scenario_5,90% R45/R46,1.8812
scenario_5,90% R45/R71,1.8812
scenario_5,10% R9/R8,1.8466
scenario_5,10% R9/R71,1.8466
scenario_5,10% R34/R8,1.6218
scenario_5,10% R34/R46,1.6218
scenario_6,10% R18/R1,0.9965999999999999
scenario_6,10% R2/R1,1.7376
scenario_6,90% R44/R70,1.0487000000000002
scenario_6,90% R45/R46,1.8532
scenario_6,90% R45/R71,1.8532
scenario_6,10% R9/R8,1.8514
scenario_6,10% R9/R71,1.8514
scenario_6,10% R34/R8,1.6128
scenario_6,10% R34/R46,1.6128
scenario_7,10% R18/R1,1.0519
scenario_7,10% R2/R1,1.9473
scenario_7,10% R33/R7,0.4189000000000001
scenario_7,90% R45/R46,2.1088
scenario_7,90% R45/R71,2.1088
scenario_7,10% R9/R8,1.9038
scenario_7,10% R9/R71,1.9038
scenario_7,10% R34/R8,1.6542
scenario_7,10% R34/R46,1.6542
scenario_8,10% R18/R1,1.0219
scenario_8,10% R2/R1,1.9594
scenario_8,90% R57/R58,0.0023000000000000242
scenario_8,10% R33/R7,0.3878000000000002
scenario_8,90% R64/R65,0.06349999999999995
scenario_8,90% R45/R46,2.0207
scenario_8,90% R45/R71,2.0207
scenario_8,10% R9/R8,1.8345
scenario_8,10% R9/R71,1.8345
scenario_8,10% R34/R8,1.6717
scenario_8,10% R34/R46,1.6717
scenario_9,10% R18/R1,0.9085000000000001
scenario_9,10% R2/R1,1.8472
scenario_9,10% R33/R7,0.24159999999999987
scenario_9,90% R45/R46,1.8632
scenario_9,90% R45/R71,1.8632
scenario_9,10% R9/R8,1.772
scenario_9,10% R9/R71,1.772
scenario_9,10% R34/R8,1.5364
scenario_9,10% R34/R46,1.5364
scenario_10,10% R15/R14,0.034999999999999976
scenario_10,10% R15/R34,0.05990000000000012
scenario_10,10% R18/R1,1.095
scenario_10,10% R2/R1,2.0012
scenario_10,10% R32/R31,0.00040000000000001146
scenario_10,90% R45/R46,2.1389
scenario_10,90% R45/R71,2.1389
scenario_10,10% R9/R8,1.9423
scenario_10,10% R9/R71,1.9423
scenario_10,10% R34/R8,1.7105
scenario_10,10% R34/R46,1.7105
scenario_11,90% R51/R52,0.13420000000000015
scenario_11,10% R15/R34,0.021200000000000163
scenario_11,10% R18/R1,1.0367
scenario_11,10% R2/R1,1.9249
scenario_11,90% R74/R66,0.02119999999999994
scenario_11,10% R29/R28,0.08250000000000007
scenario_11,10% R29/R37,0.0396999999999999
scenario_11,10% R22/R2,0.0405999999999998
scenario_11,10% R22/R40,0.00919999999999993
scenario_11,10% R25/R43,0.07410000000000011
scenario_11,90% R45/R46,2.2448
scenario_11,90% R45/R71,2.2448
scenario_11,10% R9/R8,1.9713
scenario_11,10% R9/R71,1.9713
scenario_11,10% R34/R8,1.7048999999999999
scenario_11,10% R34/R46,1.7048999999999999
scenario_12,90% R51/R52,0.04450000000000004
scenario_12,10% R15/R14,0.0537999999999999
scenario_12,10% R15/R34,0.00950000000000012
scenario_12,10% R18/R1,0.9838
scenario_12,10% R2/R1,1.9596
scenario_12,90% R57/R58,0.02009999999999984
scenario_12,90% R57/R33,0.006999999999999951
scenario_12,90% R74/R66,0.016200000000000048
scenario_12,10% R3/R59,0.025199999999999945
scenario_12,10% R25/R43,0.0356999999999999
scenario_12,90% R45/R46,2.0144
scenario_12,90% R45/R71,2.0144
scenario_12,10% R9/R8,1.9690999999999999
scenario_12,10% R9/R71,1.9690999999999999
scenario_12,10% R34/R8,1.8063
scenario_12,10% R34/R46,1.8063
scenario_13,90% R51/R52,0.08100000000000002
scenario_13,10% R15/R14,0.07019999999999987
scenario_13,10% R15/R34,0.034100000000000075
scenario_13,10% R18/R1,1.1233
scenario_13,10% R2/R1,2.0081
scenario_13,90% R35/R11,0.03920000000000018
scenario_13,10% R30/R29,0.003799999999999859
scenario_13,90% R41/R42,0.0028000000000001912
scenario_13,90% R45/R46,2.1044
scenario_13,90% R45/R71,2.1044
scenario_13,10% R9/R8,1.8901
scenario_13,10% R9/R71,1.8901
scenario_13,10% R34/R8,1.774
scenario_13,10% R34/R46,1.774
scenario_14,10% R13/R12,0.002599999999999991
scenario_14,10% R15/R14,0.0658999999999999
scenario_14,10% R15/R34,0.01789999999999986
scenario_14,10% R18/R1,1.0807
scenario_14,10% R2/R1,1.9233
scenario_14,10% R26/R25,0.017399999999999916
scenario_14,90% R59/R60,0.0024000000000000132
scenario_14,10% R30/R29,0.05419999999999986
scenario_14,90% R45/R46,2.166
scenario_14,90% R45/R71,2.166
scenario_14,10% R9/R8,1.904
scenario_14,10% R9/R71,1.904
scenario_14,10% R34/R8,1.688
scenario_14,10% R34/R46,1.688
scenario_15,10% R12/R72,0.09380000000000016
scenario_15,90% R51/R52,0.08290000000000003
scenario_15,10% R15/R14,0.004700000000000204
scenario_15,10% R18/R1,1.0789
scenario_15,10% R2/R1,1.7596
scenario_15,90% R57/R58,0.022699999999999998
scenario_15,90% R57/R33,0.011599999999999888
scenario_15,90% R74/R66,0.017399999999999916
scenario_15,10% R29/R28,0.036200000000000065
scenario_15,10% R29/R37,0.003400000000000125
scenario_15,10% R22/R40,0.00040000000000001146
scenario_15,90% R45/R46,1.9254
scenario_15,90% R45/R71,1.9254
scenario_15,10% R9/R8,1.651
scenario_15,10% R9/R71,1.651
scenario_15,10% R34/R8,1.6556
scenario_15,10% R34/R46,1.6556
scenario_16,90% R51/R52,0.003199999999999925
scenario_16,10% R18/R1,1.0407
scenario_16,10% R2/R1,1.8699
scenario_16,90% R35/R11,0.00020000000000003348
scenario_16,90% R44/R45,0.022900000000000198
scenario_16,90% R45/R46,1.9553
scenario_16,90% R45/R71,1.9553
scenario_16,10% R9/R8,1.8231
scenario_16,10% R9/R71,1.8231
scenario_16,10% R34/R8,1.6825999999999999
scenario_16,10% R34/R46,1.6825999999999999
scenario_17,10% R12/R72,0.5494000000000001
scenario_17,90% R51/R52,0.07369999999999993
scenario_17,10% R15/R14,0.025199999999999945
scenario_17,10% R15/R34,0.023299999999999932
scenario_17,10% R18/R1,1.0296
scenario_17,10% R2/R1,1.8395
scenario_17,10% R33/R7,0.24379999999999985
scenario_17,10% R29/R28,0.046100000000000085
scenario_17,10% R25/R43,0.030799999999999994
scenario_17,90% R45/R46,1.9021
scenario_17,90% R45/R71,1.9021
scenario_17,10% R9/R8,1.8436
scenario_17,10% R9/R71,1.8436
scenario_17,10% R34/R8,1.8092
scenario_17,10% R34/R46,1.8092
scenario_18,90% R51/R52,0.02799999999999986
scenario_18,10% R18/R1,1.0359
scenario_18,10% R2/R1,1.9736
scenario_18,10% R33/R7,0.3009
scenario_18,10% R29/R28,0.063
scenario_18,10% R29/R37,0.025500000000000134
scenario_18,10% R25/R43,0.031100000000000183
scenario_18,90% R45/R46,1.9962
scenario_18,90% R45/R71,1.9962
scenario_18,10% R9/R8,1.8958
scenario_18,10% R9/R71,1.8958
scenario_18,10% R34/R8,1.7618
scenario_18,10% R34/R46,1.7618
scenario_19,10% R18/R1,1.0265
scenario_19,10% R2/R1,1.9949999999999999
scenario_19,90% R57/R58,0.0018000000000000793
scenario_19,10% R29/R28,0.019499999999999906
scenario_19,10% R29/R37,0.01590000000000008
scenario_19,90% R45/R46,2.2089000000000003
scenario_19,90% R45/R71,2.2089000000000003
scenario_19,10% R9/R8,1.9613
scenario_19,10% R9/R71,1.9613
scenario_19,10% R34/R8,1.8641999999999999
scenario_19,10% R34/R46,1.8641999999999999
scenario_20,10% R18/R1,1.0129
scenario_20,10% R2/R1,1.8264
scenario_20,10% R33/R7,0.16019999999999995
scenario_20,90% R45/R46,1.9843
scenario_20,90% R45/R71,1.9843
scenario_20,10% R9/R8,1.9707999999999999
scenario_20,10% R9/R71,1.9707999999999999
scenario_20,10% R34/R8,1.7251999999999998
scenario_20,10% R34/R46,1.7251999999999998
scenario_21,10% R18/R39,0.1881
scenario_21,10% R26/R25,0.014199999999999824
scenario_21,10% R3/R2,0.12430000000000013
scenario_21,90% R41/R42,0.47679999999999995
scenario_21,10% R5/R4,0.005900000000000072
scenario_21,10% R25/R5,0.014000000000000068
scenario_22,10% R18/R39,0.10280000000000006
scenario_22,10% R3/R2,0.12069999999999986
scenario_22,90% R41/R42,0.35380000000000017
scenario_23,10% R3/R2,0.023799999999999877
scenario_23,10% R4/R3,0.10569999999999996
scenario_23,10% R25/R5,0.014600000000000002
scenario_23,90% R45/R71,0.5424
scenario_24,10% R18/R39,0.005400000000000127
scenario_24,10% R3/R2,0.13690000000000008
scenario_24,90% R41/R42,0.4410999999999999
scenario_24,90% R45/R71,0.6915
scenario_25,10% R18/R39,0.4482000000000002
scenario_25,10% R3/R2,0.004200000000000037
scenario_25,90% R41/R42,0.2647
scenario_25,90% R45/R71,0.49990000000000007
scenario_26,10% R18/R39,0.1718
scenario_26,10% R3/R2,0.035999999999999865
scenario_26,10% R4/R3,5.551115123125783e-17
scenario_26,90% R45/R71,0.6953
scenario_27,10% R3/R2,0.08539999999999998
scenario_27,90% R41/R42,0.3086999999999998
scenario_27,10% R5/R4,0.003299999999999914
scenario_28,10% R18/R39,0.29640000000000005
scenario_28,10% R24/R23,0.01930000000000015
scenario_28,10% R37/R24,0.004500000000000004
scenario_28,10% R27/R26,0.027399999999999924
scenario_28,10% R29/R28,0.009800000000000086
scenario_28,10% R3/R2,0.044899999999999995
scenario_28,10% R4/R3,0.06449999999999984
scenario_28,10% R25/R5,0.09269999999999984
scenario_29,10% R13/R12,0.8498000000000001
scenario_29,10% R18/R39,0.28550000000000014
scenario_29,10% R3/R2,0.09110000000000001
scenario_29,10% R5/R4,0.00610000000000005
scenario_29,90% R45/R71,0.5785
scenario_30,10% R3/R2,0.07339999999999997
scenario_30,10% R4/R3,0.041900000000000104
scenario_30,10% R5/R4,0.015399999999999914
scenario_30,10% R25/R5,0.10060000000000008
scenario_30,90% R45/R71,0.6209
scenario_31,10% R18/R39,0.4221
scenario_31,10% R3/R2,0.0782000000000001
scenario_31,10% R4/R3,0.04760000000000014
scenario_31,10% R5/R4,0.04139999999999994
scenario_31,10% R25/R5,0.0021000000000000463
scenario_31,90% R45/R71,0.6636
scenario_32,10% R18/R39,0.31639999999999985
scenario_32,10% R3/R2,0.07570000000000016
scenario_33,10% R18/R39,0.1508000000000001
scenario_33,10% R26/R25,0.030500000000000027
scenario_33,10% R28/R27,0.0017000000000000903
scenario_33,10% R22/R2,0.032999999999999974
scenario_33,10% R4/R3,0.07919999999999999
scenario_33,90% R41/R42,0.3219999999999999
scenario_33,10% R25/R5,0.005900000000000072
scenario_34,10% R18/R39,0.04789999999999989
scenario_34,10% R3/R2,0.03340000000000015
scenario_34,90% R41/R42,0.6271
scenario_35,10% R26/R25,0.06600000000000011
scenario_35,10% R3/R2,0.13040000000000013
scenario_35,90% R41/R42,0.17639999999999995
scenario_35,10% R5/R4,0.004000000000000059
scenario_36,10% R3/R2,0.0469
scenario_36,10% R4/R3,0.02119999999999994
scenario_36,10% R25/R5,0.0126
scenario_36,90% R43/R44,1.1371
scenario_37,10% R18/R1,1.1001
scenario_37,10% R2/R1,1.8145
scenario_37,10% R33/R7,0.2516000000000001
scenario_37,90% R45/R46,1.9891999999999999
scenario_37,90% R45/R71,1.9891999999999999
scenario_37,10% R9/R8,1.7766
scenario_37,10% R9/R71,1.7766
scenario_37,10% R34/R8,1.746
scenario_37,10% R34/R46,1.746
scenario_38,10% R18/R1,1.0005
scenario_38,10% R2/R1,1.8822999999999999
scenario_38,90% R63/R64,0.0005000000000000004
scenario_38,90% R45/R46,2.0066
scenario_38,90% R45/R71,2.0066
scenario_38,10% R9/R8,1.8425
scenario_38,10% R9/R71,1.8425
scenario_38,10% R34/R8,1.7421
scenario_38,10% R34/R46,1.7421
scenario_39,10% R18/R1,1.033
scenario_39,10% R2/R1,1.891
scenario_39,10% R33/R7,0.46170000000000005
scenario_39,90% R45/R46,2.1761
scenario_39,90% R45/R71,2.1761
scenario_39,10% R9/R8,1.9153
scenario_39,10% R9/R71,1.9153
scenario_39,10% R34/R8,1.746
scenario_39,10% R34/R46,1.746
scenario_40,10% R36/R17,0.012000000000000066
scenario_40,10% R18/R1,0.9792000000000001
scenario_40,10% R18/R39,0.030500000000000027
scenario_40,90% R55/R56,0.007900000000000074
scenario_40,10% R2/R1,1.8362
scenario_40,10% R33/R7,0.8192000000000002
scenario_40,90% R35/R49,0.45680000000000015
scenario_40,10% R23/R22,0.05870000000000003
scenario_40,10% R24/R23,0.003800000000000081
scenario_40,10% R26/R25,0.010599999999999998
scenario_40,90% R64/R65,0.03120000000000006
scenario_40,90% R59/R60,0.004100000000000048
scenario_40,10% R30/R29,0.059400000000000175
scenario_40,10% R4/R3,0.03349999999999992
scenario_40,90% R41/R42,0.05010000000000009
scenario_40,90% R42/R62,0.04739999999999994
scenario_40,90% R43/R44,0.01679999999999976
scenario_40,90% R44/R70,0.2042
scenario_40,90% R45/R46,1.9442
scenario_40,90% R45/R71,1.9442
scenario_40,10% R9/R8,1.9448999999999999
scenario_40,10% R9/R71,1.9448999999999999
scenario_40,10% R34/R8,1.6782
scenario_40,10% R34/R46,1.6782
scenario_41,10% R12/R72,0.01830000000000004
scenario_41,10% R18/R1,0.9670000000000001
scenario_41,10% R2/R1,1.8037999999999998
scenario_41,10% R2/R55,0.013999999999999846
scenario_41,90% R58/R35,0.006599999999999995
scenario_41,10% R33/R7,0.4168000000000001
scenario_41,90% R35/R49,0.47600000000000003
scenario_41,10% R23/R22,0.03489999999999999
scenario_41,10% R24/R23,0.0005999999999999894
scenario_41,90% R61/R74,0.06379999999999991
scenario_41,10% R37/R24,0.01720000000000016
scenario_41,90% R66/R67,0.04030000000000006
scenario_41,90% R59/R60,0.00919999999999993
scenario_41,10% R30/R29,0.11520000000000002
scenario_41,10% R4/R3,0.04870000000000002
scenario_41,90% R41/R42,0.013999999999999846
scenario_41,90% R42/R62,0.013600000000000112
scenario_41,10% R25/R5,0.04519999999999996
scenario_41,90% R43/R44,0.05880000000000002
scenario_41,90% R44/R70,0.9757
scenario_41,90% R45/R46,1.9736
scenario_41,90% R45/R71,1.9736
scenario_41,10% R9/R8,1.8387
scenario_41,10% R9/R71,1.8387
scenario_41,10% R34/R8,1.6882
scenario_41,10% R34/R46,1.6882
scenario_42,10% R12/R72,0.004000000000000059
scenario_42,90% R49/R50,0.009000000000000064
scenario_42,10% R36/R17,0.002899999999999958
scenario_42,90% R73/R32,0.0006999999999999784
scenario_42,10% R18/R1,0.9443999999999999
scenario_42,10% R2/R1,1.7646
scenario_42,90% R58/R35,0.004699999999999982
scenario_42,10% R33/R7,0.5960000000000001
scenario_42,90% R70/R20,0.006400000000000017
scenario_42,90% R35/R49,0.33559999999999995
scenario_42,10% R23/R22,0.05670000000000003
scenario_42,90% R61/R74,0.15619999999999995
scenario_42,10% R30/R29,0.007699999999999874
scenario_42,10% R32/R31,0.003700000000000092
scenario_42,10% R4/R3,5.551115123125783e-17
scenario_42,90% R41/R42,0.0020000000000000573
scenario_42,90% R45/R46,2.1665
scenario_42,90% R45/R71,2.1665
scenario_42,10% R9/R8,1.8123
scenario_42,10% R9/R71,1.8123
scenario_42,10% R34/R8,1.5938999999999999
scenario_42,10% R34/R46,1.5938999999999999
scenario_43,10% R18/R1,0.9813000000000001
scenario_43,10% R2/R1,1.7503
scenario_43,10% R33/R7,0.7997999999999998
scenario_43,90% R35/R49,0.20710000000000012
scenario_43,90% R61/R74,0.04560000000000014
scenario_43,90% R74/R66,0.010300000000000031
scenario_43,90% R64/R65,0.006400000000000017
scenario_43,10% R29/R28,0.0022000000000000353
scenario_43,90% R42/R62,0.07280000000000003
scenario_43,90% R62/R63,0.027399999999999924
scenario_43,10% R7/R6,0.012999999999999984
scenario_43,90% R44/R70,0.9192
scenario_43,90% R45/R46,1.8176999999999999
scenario_43,90% R45/R71,1.8176999999999999
scenario_43,10% R9/R8,1.7808
scenario_43,10% R9/R71,1.7808
scenario_43,10% R34/R8,1.5318
scenario_43,10% R34/R46,1.5318
scenario_44,10% R18/R1,1.0458
scenario_44,10% R2/R1,1.8392
scenario_44,10% R33/R7,0.8056999999999999
scenario_44,90% R70/R20,0.01369999999999999
scenario_44,10% R72/R21,0.0001000000000000445
scenario_44,90% R35/R49,0.3187999999999998
scenario_44,90% R74/R66,0.012000000000000066
scenario_44,90% R64/R65,0.1478000000000001
scenario_44,90% R42/R62,0.16829999999999995
scenario_44,90% R45/R46,1.9396
scenario_44,90% R45/R71,1.9396
scenario_44,10% R9/R8,1.7967
scenario_44,10% R9/R71,1.7967
scenario_44,90% R46/R47,0.006199999999999983
scenario_44,10% R34/R8,1.5493
scenario_44,10% R34/R46,1.5493
scenario_45,10% R17/R16,0.008999999999999952
scenario_45,90% R56/R57,0.021099999999999952
scenario_45,10% R18/R1,0.9899
scenario_45,10% R2/R1,1.8626
scenario_45,10% R33/R7,0.6035000000000001
scenario_45,90% R35/R49,0.2817000000000001
scenario_45,90% R61/R74,0.06680000000000003
scenario_45,10% R26/R25,0.04860000000000003
scenario_45,10% R28/R27,0.004500000000000004
scenario_45,90% R66/R67,0.01709999999999995
scenario_45,90% R59/R60,0.012699999999999989
scenario_45,10% R30/R29,0.08619999999999989
scenario_45,10% R4/R3,0.034200000000000064
scenario_45,90% R41/R42,0.03549999999999992
scenario_45,90% R42/R62,0.009800000000000086
scenario_45,90% R43/R44,0.036200000000000065
scenario_45,90% R44/R70,0.057300000000000184
scenario_45,90% R45/R46,1.8079
scenario_45,90% R45/R71,1.8079
scenario_45,10% R9/R8,1.8394
scenario_45,10% R9/R71,1.8394
scenario_45,10% R34/R8,1.5965
scenario_45,10% R34/R46,1.5965
scenario_46,90% R56/R57,0.004200000000000037
scenario_46,10% R18/R1,1.0998
scenario_46,10% R2/R1,1.8197999999999999
scenario_46,10% R33/R7,0.6985999999999999
scenario_46,10% R72/R21,0.010100000000000053
scenario_46,90% R35/R49,0.2726
scenario_46,10% R23/R22,0.03260000000000002
scenario_46,90% R61/R74,0.028400000000000036
scenario_46,10% R26/R25,0.06200000000000011
scenario_46,10% R27/R26,0.004400000000000015
scenario_46,90% R41/R42,0.05010000000000009
scenario_46,90% R44/R70,0.07470000000000004
scenario_46,90% R45/R46,1.8398999999999999
scenario_46,90% R45/R71,1.8398999999999999
scenario_46,10% R9/R8,1.8135
scenario_46,10% R9/R71,1.8135
scenario_46,90% R46/R47,0.009199999999999986
scenario_46,10% R34/R8,1.6298
scenario_46,10% R34/R46,1.6298
scenario_47,90% R50/R51,0.00010000000000015552
scenario_47,10% R16/R15,0.0012000000000001454
scenario_47,90% R56/R57,0.025999999999999857
scenario_47,10% R18/R1,1.0529
scenario_47,10% R2/R1,1.7867
scenario_47,90% R35/R49,0.26509999999999995
scenario_47,90% R61/R74,0.06849999999999984
scenario_47,10% R26/R25,0.013300000000000145
scenario_47,90% R40/R41,0.0007999999999999674
scenario_47,10% R30/R29,0.01699999999999996
scenario_47,90% R68/R69,0.002599999999999991
scenario_47,10% R4/R3,0.04580000000000012
scenario_47,90% R42/R62,0.010599999999999998
scenario_47,90% R43/R44,0.05169999999999991
scenario_47,10% R7/R6,0.01529999999999998
scenario_47,90% R44/R70,0.26430000000000003
scenario_47,90% R45/R46,1.9561
scenario_47,90% R45/R71,1.9561
scenario_47,10% R9/R8,1.8771
scenario_47,10% R9/R71,1.8771
scenario_47,90% R46/R47,0.017299999999999982
scenario_47,10% R34/R8,1.6742
scenario_47,10% R34/R46,1.6742
scenario_48,90% R47/R48,0.006900000000000017
scenario_48,10% R18/R1,0.9927999999999999
scenario_48,10% R2/R1,1.8248
scenario_48,90% R58/R35,0.0022000000000000353
scenario_48,10% R33/R7,0.02699999999999997
scenario_48,90% R35/R49,0.24600000000000005
scenario_48,10% R23/R22,0.02790000000000009
scenario_48,10% R26/R25,0.07460000000000006
scenario_48,10% R3/R59,0.00269999999999998
scenario_48,10% R30/R29,0.014200000000000046
scenario_48,10% R4/R3,0.06339999999999996
scenario_48,90% R41/R42,0.063
scenario_48,90% R43/R44,0.04509999999999997
scenario_48,90% R44/R70,0.36080000000000007
scenario_48,90% R45/R46,1.9228
scenario_48,90% R45/R71,1.9228
scenario_48,10% R9/R8,1.9145999999999999
scenario_48,10% R9/R71,1.9145999999999999
scenario_48,10% R34/R8,1.7727
scenario_48,10% R34/R46,1.7727
scenario_49,10% R11/R10,0.00020000000000003348
scenario_49,10% R36/R17,0.0011000000000001564
scenario_49,10% R18/R1,1.0171000000000001
scenario_49,10% R2/R1,1.8997
scenario_49,10% R2/R55,0.00390000000000007
scenario_49,10% R33/R7,0.6399000000000001
scenario_49,90% R35/R49,0.2405
scenario_49,90% R61/R74,0.0517999999999999
scenario_49,90% R64/R65,0.18750000000000006
scenario_49,90% R66/R67,0.04110000000000019
scenario_49,10% R3/R59,0.0015999999999998793
scenario_49,10% R4/R3,0.022200000000000053
scenario_49,90% R41/R42,0.006200000000000039
scenario_49,90% R62/R63,0.004699999999999982
scenario_49,90% R43/R44,0.016199999999999826
scenario_49,10% R7/R6,0.009500000000000036
scenario_49,90% R45/R46,2.1339
scenario_49,90% R45/R71,2.1339
scenario_49,10% R9/R8,1.9225999999999999
scenario_49,10% R9/R71,1.9225999999999999
scenario_49,90% R46/R47,0.011300000000000032
scenario_49,10% R34/R8,1.7045
scenario_49,10% R34/R46,1.7045
scenario_50,10% R18/R1,1.1173
scenario_50,10% R2/R1,1.9346999999999999
scenario_50,10% R33/R7,0.3886999999999999
scenario_50,90% R45/R46,2.1542
scenario_50,90% R45/R71,2.1542
scenario_50,10% R9/R8,1.9479
scenario_50,10% R9/R71,1.9479
scenario_50,10% R34/R8,1.8598999999999999
scenario_50,10% R34/R46,1.8598999999999999
scenario_51,10% R18/R1,1.0384
scenario_51,10% R2/R1,1.8532
scenario_51,10% R33/R7,0.31749999999999995
scenario_51,90% R45/R46,2.2447000000000004
scenario_51,90% R45/R71,2.2447000000000004
scenario_51,10% R9/R8,1.9565
scenario_51,10% R9/R71,1.9565
scenario_51,10% R34/R8,1.8459999999999999
scenario_51,10% R34/R46,1.8459999999999999
scenario_52,10% R18/R1,1.0449
scenario_52,10% R2/R1,1.9758
scenario_52,10% R33/R7,0.45290000000000014
scenario_52,90% R45/R46,2.2073
scenario_52,90% R45/R71,2.2073
scenario_52,10% R9/R8,1.9636
scenario_52,10% R9/R71,1.9636
scenario_52,10% R34/R8,1.8035999999999999
scenario_52,10% R34/R46,1.8035999999999999
scenario_53,90% R58/R35,0.21760000000000007
scenario_53,10% R3/R2,0.062299999999999855
scenario_53,10% R4/R3,0.026400000000000035
scenario_53,90% R41/R42,0.21339999999999987
scenario_54,90% R58/R35,0.17370000000000002
scenario_54,10% R3/R2,0.012400000000000022
scenario_54,10% R4/R3,0.06020000000000009
scenario_54,90% R41/R42,0.3494
scenario_54,10% R25/R5,0.09680000000000005
scenario_55,90% R58/R35,0.06860000000000005
scenario_55,10% R4/R3,0.11460000000000009
scenario_55,90% R41/R42,0.3338999999999999
scenario_55,90% R45/R71,0.4491999999999999
scenario_56,90% R58/R35,0.09300000000000003
scenario_56,90% R64/R65,0.5215999999999998
scenario_56,10% R28/R27,0.00290000000000018
scenario_56,10% R3/R2,0.10000000000000014
scenario_56,10% R5/R4,0.015200000000000158
scenario_56,10% R25/R5,0.03209999999999985
scenario_57,10% R18/R39,0.22110000000000013
scenario_57,90% R58/R35,0.19690000000000013
scenario_57,10% R3/R2,0.027800000000000102
scenario_57,10% R4/R3,0.031599999999999906
scenario_57,90% R41/R42,0.3314
scenario_58,90% R58/R35,0.020799999999999985
scenario_58,10% R26/R25,0.00709999999999994
scenario_58,10% R3/R2,0.07969999999999994
scenario_58,90% R41/R42,0.5269999999999999
scenario_59,90% R58/R35,0.20679999999999993
scenario_59,10% R28/R27,0.009200000000000153
scenario_59,10% R29/R28,0.04099999999999998
scenario_59,10% R3/R2,0.09810000000000013
scenario_59,10% R31/R30,0.018900000000000194
scenario_59,90% R41/R42,0.18120000000000008
scenario_59,10% R25/R5,0.012200000000000044
scenario_60,90% R58/R35,0.25010000000000004
scenario_60,10% R26/R25,0.03430000000000005
scenario_60,10% R3/R2,0.12050000000000011
scenario_61,10% R18/R39,0.18160000000000004
scenario_61,10% R3/R2,0.03810000000000008
scenario_61,10% R4/R3,0.057899999999999896
scenario_62,10% R18/R39,0.02999999999999986
scenario_62,90% R58/R35,0.1719
scenario_62,10% R3/R2,0.049299999999999955
scenario_62,10% R4/R3,0.055899999999999894
scenario_62,10% R25/R5,0.019600000000000117
scenario_63,10% R18/R39,0.3504
scenario_63,10% R26/R25,0.03149999999999992
scenario_63,10% R3/R2,0.003400000000000125
scenario_63,10% R4/R3,0.03150000000000014
scenario_63,90% R41/R42,0.2347000000000002
scenario_64,90% R58/R35,0.27109999999999995
scenario_64,10% R3/R2,0.0023000000000000242
scenario_65,90% R58/R35,0.14619999999999994
scenario_65,90% R41/R42,0.029499999999999915
scenario_66,90% R58/R35,0.13930000000000003
scenario_66,90% R41/R42,0.4411000000000001
scenario_67,90% R58/R35,0.16799999999999998
scenario_67,90% R41/R42,0.3716000000000002
scenario_68,10% R18/R39,0.17719999999999986
scenario_68,10% R28/R27,0.0008999999999999564
scenario_68,10% R3/R2,0.028099999999999847
scenario_68,90% R41/R42,0.11110000000000003
scenario_68,10% R25/R5,0.024100000000000066
